group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_pin_access_routes2_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_pin_access_routes2_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_pin_access_routes_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_pin_access_routes_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_promoted_routes_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_promoted_routes_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_colsel_cond/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_colsel_cond\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_colsel_wpr4plus/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_colsel_wpr4plus\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo_pruned/2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo_pruned\2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_rowtrack_final_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_rowtrack_final_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_smoke_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_smoke_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/compact_margin_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compact_margin_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/complete_structured_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\complete_structured_2x16\sram_2x16_wpr1_fd45.sp,.sp,11394,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_2x16_wpr1__sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_2x16_wpr1__sram_2x16_wpr1_fd45.sp,.sp,11322,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_32x16_wpr1__sram_32x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_32x16_wpr1__sram_32x16_wpr1_fd45.sp,.sp,46726,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_2x16_wpr1/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_2x16_wpr1\sram_2x16_wpr1_fd45.sp,.sp,11322,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_32x16_wpr1/sram_32x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_32x16_wpr1\sram_32x16_wpr1_fd45.sp,.sp,46726,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_periphery_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_periphery_2x16\sram_2x16_wpr1_fd45.sp,.sp,5878,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_sram_suite_final/2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_sram_suite_final\2x16\sram_2x16_wpr1_fd45.sp,.sp,11394,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/global_pack_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\global_pack_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/labeled_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\labeled_2x16\sram_2x16_wpr1_fd45.sp,.sp,5878,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/lane_route_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\lane_route_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/occupancy_probe_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\occupancy_probe_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_2x16\sram_2x16_wpr1_fd45.sp,.sp,10272,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_clean2_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_clean2_2x16\sram_2x16_wpr1_fd45.sp,.sp,10272,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_clean_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_clean_2x16\sram_2x16_wpr1_fd45.sp,.sp,10272,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/pin_access_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\pin_access_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_fold_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_fold_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_addr_q_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_addr_q_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_control_dff_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_control_dff_32x16\sram_16x32_wpr2_fd45.sp,.sp,42741,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_reloc_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_reloc_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_reloc_apply_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_reloc_apply_32x16\sram_16x32_wpr2_fd45.sp,.sp,42755,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/signoff_hook_final_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\signoff_hook_final_2x16\sram_2x16_wpr1_fd45.sp,.sp,3423,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/signoff_namefix_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\signoff_namefix_2x16\sram_2x16_wpr1_fd45.sp,.sp,3423,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_2x16\sram_2x16_wpr1_fd45.sp,.sp,11394,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_colsel_cond/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_colsel_cond\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_colsel_wpr4plus/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_colsel_wpr4plus\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_rowdecode_gap/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_rowdecode_gap\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_regression_sweep_trackalgo_pruned/16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_regression_sweep_trackalgo_pruned\16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27774,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_16x16_wpr1__sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_16x16_wpr1__sram_16x16_wpr1_fd45.sp,.sp,27542,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_16x16_wpr1/sram_16x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_16x16_wpr1\sram_16x16_wpr1_fd45.sp,.sp,27542,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\cell_1rw.sp,.sp,359,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\cell_2rw.sp,.sp,571,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/dff.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\dff.sp,.sp,1647,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/dummy_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\dummy_cell_1rw.sp,.sp,385,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/dummy_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\dummy_cell_2rw.sp,.sp,605,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/replica_cell_1rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\replica_cell_1rw.sp,.sp,357,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/replica_cell_2rw.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\replica_cell_2rw.sp,.sp,567,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/sense_amp.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\sense_amp.sp,.sp,607,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/tri_gate.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\tri_gate.sp,.sp,405,7
current_layoutgen,deliverables/sram_layoutgen_standalone/technology/freepdk45/sp_lib/write_driver.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\technology\freepdk45\sp_lib\write_driver.sp,.sp,866,7
current_layoutgen,deliverables/sram_layoutgen_standalone/build/addr_isolation_audit_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\addr_isolation_audit_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/addr_isolation_audit_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\addr_isolation_audit_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/addr_isolation_audit_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\addr_isolation_audit_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/addr_isolation_audit_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\addr_isolation_audit_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/addr_isolation_audit_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\addr_isolation_audit_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/address_complete_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\address_complete_8x64\sram_8x64_wpr4_fd45.sp,.sp,40407,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/aggressive_floorplan_repack_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\aggressive_floorplan_repack_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/aggressive_floorplan_repack_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\aggressive_floorplan_repack_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/aggressive_floorplan_repack_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\aggressive_floorplan_repack_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/aggressive_floorplan_repack_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\aggressive_floorplan_repack_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/aggressive_floorplan_repack_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\aggressive_floorplan_repack_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/audit_report_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\audit_report_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/audit_report_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\audit_report_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/audit_report_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\audit_report_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/audit_report_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\audit_report_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_abstractmacros_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_abstractmacros_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_abstractmacros_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_abstractmacros_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
