relative_path,file_size,sha256,evidence_role,required
drc/drc_marker_table.csv,36,a6a71eab3fdd30f30c779aeb0583ac0fadd29c704e9bd88cf8ea2818d82ecbb3,drc marker table,True
drc/drc_marker_table.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,drc marker table,True
drc/drc_report.json,1372,5e5ddca42747c32b6a8662146f051fd626338ebd34ef6dc74b9aa6deb956167b,drc report,True
docs/Wave3_DFF_BUF_real_topology_analysis.md,655,835d01b1cd831cab1d9d1230b82a050ee92d45677f32a7ae9a529bbaebe07f3b,topology analysis,True
docs/Wave3_DFF_BUF_instance_connection_table.csv,501,ddf36775389aa98fa6f161d53b2993d288a5aa8b020d8746461afc4b9378c736,instance connection table,True
docs/Wave3_DFF_BUF_net_endpoint_universe.json,295,9c09b4c0d45dbea83730cd8c6604f53f77d315646ac311e8cbcc1ef00336ad6d,endpoint universe,True
docs/Wave3_DFF_BUF_net_contract.json,969,5197d10191ce9f345831c687df3d0d5bddc2b01e72434bdb8529670b7fa73b2f,net contract,True
docs/Wave3_DFF_BUF_child_binding_matrix.csv,1752,846bafbce47548f837bf83feac21ecec244b993640d785589e1f8c70bea28f79,child binding matrix,True
docs/Wave3_DFF_BUF_binding_contract.json,2640,908dc7fa5ee2d9e1f63d771caac2ef76b7346f011736074e50273d2555a25ee5,binding contract,True
docs/Wave3_DFF_BUF_hierarchical_net_namespace.json,1237,24241c2afffc3f70126dfff4d4e1279587ca9c784111c7fa8a8ba09fdf2ac215,namespace,True
docs/Wave3_DFF_BUF_child_conductive_obstacle_map.json,350538,d874a7fd3330ff1dcada74ee9fc6c1b1fb0d3a2da97cfee0da1343c674cceb40,obstacle map,True
docs/Wave3_DFF_BUF_pin_access_plan_repaired.json,21934,ce68149f7356b2de50ad434377242fd65c645ecac22706bd70e09c03aab60087,pin access plan,True
reports/route_object_table.csv,7288,ba5e58242dba9b62c3cf62c38f4a9e64566663433a3abd507cfc97d641fa8630,route object table,True
reports/physical_connectivity_graph.json,271830,c42aab5e87d5f3fcd1f5a2b3c85b8ee54e3e082aa90f115c80fc124ea49c586f,physical connectivity graph,True
reports/endpoint_to_component_mapping.csv,823,252adbbfbf5ad482b42fb208c5256d5802b8e54d84fc3943c1c08b66b6909a67,endpoint map,True
reports/hierarchy_closure_report.json,40330,af43620c6d1086a0272f081baa238f916f1e1574b0251385026cb0231eaaa186,hierarchy closure,True
reports/pin_namespace_report.json,842,a9ef2830806b53ec17383a97edac2b3e6efbb660a98433d7e9c47cf16c33e864,pin namespace report,True
reports/hierarchical_contact_report.json,33549,c307ceea8a249d12f87b088b342ea36b6aa4bd9648017afdfc5e2641d28b7d38,hierarchical contact report,True
docs/Wave3_DFF_BUF_boundary_contact_detector_tests.json,7817,1cae15392709a306201ae41c887ba55f12415b39ce0e2159dad091b75d134ddd,boundary detector tests,True
docs/Wave3_DFF_BUF_hierarchical_short_negative_tests.json,846,2107c5919ec4f1d337a59496545d62d73abdfbf924c1647388c85097275c58c2,negative tests,True
docs/Wave3_DFF_BUF_failed_short_geometry_analysis.json,19905,e428f26080fb2a3e2be30ef810c47d680f41a2359d22a6f4175ee1fe84898e60,failed candidate short evidence,True
quarantine/DFF_BUF_clean.gds,55574,3c677aa1def66f0930a0f549120784cbea76095726d9d26ae8b81334b8b01536,failed candidate quarantine,True
quarantine/DFF_BUF_annotated.gds,56620,f9a68fcd455c830137005ff1ed389c3bb772566657158fda2482c09234b2d7c8,failed candidate quarantine,True
quarantine/DFF_BUF_review_atlas.gds,128650,23dfe681c8235d66b5f5bb3876452a018f3fb14d9011b93bebd3cbe986c836d1,failed candidate quarantine,True
dependencies/DFF_REUSABLE_MANIFEST.json,4097,b77a7a132ebc67d237aafcd031309fd5ba7e9c45582b6cd59fcb232a8945b8b2,approved DFF manifest,True
dependencies/PINV_NW180_PW540_L50.gds,5934,9d167b73d26491aa78afeca82b26bea19682565fb85d01f8b8c826b489dfb823,approved primitive source,True
dependencies/PINV_NW360_PW1080_L50.gds,6464,8ba5643965c913c37d6b4be68b8f69ec22307f774b688f8649174386fe356ab7,approved primitive source,True
reports/registry_audit.json,724,9881efdaab80230dd7227e64edab2c9736bdc4e89f5f48f64a45309d2db08369,registry audit,True
wave_plan/M12C4_composite_implementation_wave_plan.csv,1477,17a1fad1ff0cbfebd46d965043bebbf6ffeb81d52898834d0261428920a5f357,implementation wave plan,True
reports/wave4_source_extraction_report.json,5063,f64df57fa415863b462706fa218d22c5067d522fff77c2e2fe04acfb31d71506,OpenYield source extraction,True
reports/deterministic_regeneration_report.json,453,b9bc9ef22351c437f185bf732ace36bf895f9f62aff25647a737247386577f98,deterministic regeneration,True
reports/ledger_consistency_report.json,485,30b6a5494effa49616b970ab9bc63d74b8fa6fe3575d4587ca54677f1cd7790a,ledger consistency,True
git/git_status.txt,3221,512e0fa131fef73492fe9f017cce6744f777c4c898ecfdbb0882d462f3d281d2,git status,True
git/commit_info.txt,41,a8f11b8e79dcf5aa9b75b8aebb76cbb9315fc13c1146d1641511cfd89b7e9548,commit information,True
git/git_show.patch,139886,8e4d46a3a9dd0ff6d498144265deb05c14bc1a4d7b55d426df598e952547f726,git diff,True
SHA256SUMS,4986,f704693e73231500c55c8faeb94e982a2a3ea3d5617a2c11d9d0dffd253fc0fe,checksums,True
